,Tile,Email
0,b'Am\xc3\xa9nagement et r\xc3\xa9alisation de stands',[email]
1,b'Conception 3D et  Design parc d attractions et aqua parc',[email]
2,b' Syst\xc3\xa8me de conf\xc3\xa9rence  ',[email]
3,b'Cam\xc3\xa9ra de surveillance& \xc3\xa9lectricit\xc3\xa9 g\xc3\xa9n\xc3\xa9rale',[email]
4,b'Location Barbe \xc3\xa0 papa et Pop-corn',[email]
5,b'Lumi\xc3\xa8re \xc3\x89cran G\xc3\xa9ant Sc\xc3\xa8ne Sonorisation Estrade',552533538
6,b'Clown Anniversaire \xc3\xa0 domicile',[email]
7,b'Vente mat\xc3\xa9riel et \xc3\xa9quipements parc d attraction',[email]
8,b'Aquaparc\xc2\xa0Consulting in Algeria\xc2\xa0',[email]
